5hvwA2.pdb1 5hvwA6.pdb1
4oqtH1.pdb1 4oqtA1.pdb1
1d7oA4.pdb1 1d7oA2.pdb1
4redB2.pdb1 4redA2.pdb1
2f80A1.pdb2 2f80B4.pdb2
1aw9A5.pdb1 1aw9A1.pdb1
1nocA1.pdb1 1nocA2.pdb1
5v7mA2.pdb1 5v7mA3.pdb1
1ky8A1.pdb1 1ky8A3.pdb1
2insD2.pdb1 2insB2.pdb1
2bw9M1.pdb1 2bw9M2.pdb1
1omrA3.pdb2 1omrA1.pdb2
2fk0N2.pdb3 2fk0N1.pdb3
4f4rA5.pdb1 4f4rA4.pdb1
3i3sR1.pdb2 3i3sR6.pdb2
1mkxK1.pdb3 1mkxH1.pdb3
2ftlE1.pdb5 2ftlI3.pdb5
1a52A1.pdb3 1a52B3.pdb3
5jeiA1.pdb1 5jeiA2.pdb1
1xqmA4.pdb1 1xqmA2.pdb1
3ssgA1.pdb1 3ssgA2.pdb1
4y0kA3.pdb1 4y0kA1.pdb1
1f8wA1.pdb1 1f8wA4.pdb1
6kd7A5.pdb1 6kd7A3.pdb1
3a8uX3.pdb1 3a8uX2.pdb1
3wp8A2.pdb1 3wp8A3.pdb1
3s88J3.pdb4 3s88I3.pdb4
1ldmA4.pdb1 1ldmA3.pdb1
1lu1A1.pdb1 1lu1A2.pdb1
6ijkA2.pdb1 6ijkA3.pdb1
6rtqB3.pdb1 6rtqB1.pdb1
1htnA1.pdb1 1htnA2.pdb1
3vnxA5.pdb1 3vnxA9.pdb1
2v2dA2.pdb1 2v2dA1.pdb1
5ikoA1.pdb1 5ikoA3.pdb1
2cb1A1.pdb1 2cb1A4.pdb1
3emvA6.pdb1 3emvA1.pdb1
4qesC3.pdb1 4qesC1.pdb1
4ab1A2.pdb1 4ab1A5.pdb1
2dxeB3.pdb1 2dxeB2.pdb1
4qn5A4.pdb1 4qn5A1.pdb1
2rfmB1.pdb3 2rfmA1.pdb3
1nboO2.pdb1 1nboO1.pdb1
3ziyA2.pdb1 3ziyA3.pdb1
4q3vC2.pdb3 4q3vC1.pdb3
2pa3A1.pdb1 2pa3A4.pdb1
5afdA4.pdb1 5afdA3.pdb1
4ffkA3.pdb1 4ffkA1.pdb1
3pmoA1.pdb1 3pmoA3.pdb1
5ucxF3.pdb1 5ucxF4.pdb1
4l35A2.pdb1 4l35A1.pdb1
3h5iA3.pdb1 3h5iA2.pdb1
1a9oA1.pdb1 1a9oA2.pdb1
6mfhA3.pdb1 6mfhA5.pdb1
3lcbD3.pdb3 3lcbC3.pdb3
3msrA1.pdb2 3msrA5.pdb2
2gebA4.pdb1 2gebA2.pdb1
3eloA2.pdb2 3eloA1.pdb2
2dgaA6.pdb1 2dgaA2.pdb1
4z87B3.pdb1 4z87B1.pdb1
